'data.frame':	136 obs. of  8 variables:
 $ Id                    : chr  "0500000US01073" "0500000US04013" "0500000US04019" "0500000US06001" ...
 $ Id2                   : int  1073 4013 4019 6001 6013 6019 6029 6037 6059 6065 ...
 $ Geography             : chr  "Jefferson County, Alabama" "Maricopa County, Arizona" "Pima County, Arizona" "Alameda County, California" ...
 $ PopGroupID            : int  1 1 1 1 1 1 1 1 1 1 ...
 $ POPGROUP.display.label: chr  "Total population" "Total population" "Total population" "Total population" ...
 $ RacesReported         : int  660793 4087191 1004516 1610921 1111339 965974 874589 10116705 3145515 2329271 ...
 $ HSDegree              : num  89.1 86.8 88 86.9 88.8 73.6 74.5 77.5 84.6 80.6 ...
 $ BachDegree            : num  30.5 30.2 30.8 42.8 39.7 19.7 15.4 30.3 38 20.7 ...

 number of rows -  136
 number of rows -  8
 value range for HSDegree -  62.2 95.5
 Displaying sample records from dataset
              Id  Id2                       Geography PopGroupID
1 0500000US01073 1073       Jefferson County, Alabama          1
2 0500000US04013 4013        Maricopa County, Arizona          1
3 0500000US04019 4019            Pima County, Arizona          1
4 0500000US06001 6001      Alameda County, California          1
5 0500000US06013 6013 Contra Costa County, California          1
6 0500000US06019 6019       Fresno County, California          1
  POPGROUP.display.label RacesReported HSDegree BachDegree
1       Total population        660793     89.1       30.5
2       Total population       4087191     86.8       30.2
3       Total population       1004516     88.0       30.8
4       Total population       1610921     86.9       42.8
5       Total population       1111339     88.8       39.7
6       Total population        965974     73.6       19.7

 Displaying Statistics of American Community Survey
         Id               Id2 Geography PopGroupID POPGROUP.display.label
nbr.val  NA       136.0000000        NA        136                     NA
nbr.null NA         0.0000000        NA          0                     NA
nbr.na   NA         0.0000000        NA          0                     NA
min      NA      1073.0000000        NA          1                     NA
max      NA     55079.0000000        NA          1                     NA
range    NA     54006.0000000        NA          0                     NA
sum      NA   3649306.0000000        NA        136                     NA
median   NA     26112.0000000        NA          1                     NA
mean     NA     26833.1323529        NA          1                     NA
SE.mean  NA      1323.0356589        NA          0                     NA
CI.mean  NA      2616.5574051        NA          0                     NA
var      NA 238057576.2342048        NA          0                     NA
std.dev  NA     15429.1145642        NA          0                     NA
coef.var NA         0.5750024        NA          0                     NA
                 RacesReported       HSDegree   BachDegree
nbr.val            136.0000000   136.00000000  136.0000000
nbr.null             0.0000000     0.00000000    0.0000000
nbr.na               0.0000000     0.00000000    0.0000000
min             500292.0000000    62.20000000   15.4000000
max           10116705.0000000    95.50000000   60.3000000
range          9616413.0000000    33.30000000   44.9000000
sum          155638535.0000000 11918.00000000 4822.7000000
median          832707.5000000    88.70000000   34.1000000
mean           1144400.9926471    87.63235294   35.4610294
SE.mean          93510.2802214     0.43885979    0.8154527
CI.mean         184934.5590363     0.86792961    1.6127146
var      1189207460962.5703125    26.19331590   90.4349886
std.dev        1090507.8912885     5.11794059    9.5097313
coef.var             0.9529072     0.05840241    0.2681741

 Displaying Data Skew -  -1.674767
 Displaying Kurtosis -  4.352856
 Displaying z-score
[128,]  0.189069615
[129,]  0.364921598
[130,]  1.185564183
[131,]  0.755703781
[132,]  0.912016655
[133,]  0.521234471
[134,]  0.853399327
[135,]  1.420033494
[136,] -0.143095241
attr(,"scaled:center")
[1] 87.63235
attr(,"scaled:scale")
[1] 5.117941
